time=2021-06-04T23:46:59+01:00 level=info msg=Received AuthClientLoginPacket (50 bytes):
00000000  00 eb 28 e9 f1 16 ae 6a  1d ee ec 6e 5f 30 02 55  |..(....j...n_0.U|
time=2021-06-04T23:47:00+01:00 level=info msg=Uncompressed A:
00000000  01 ef be ad de 00                                 |......|

time=2021-06-04T23:47:00+01:00 level=info msg=Sent:
00000000  10 00 00 00 01 00 00 0a  03                       |.........|

time=2021-06-04T23:47:00+01:00 level=info msg=Sent:
00000000  b4 b3 b2 00                                       |....|

time=2021-06-04T23:47:00+01:00 level=info msg=Uncompressed E:
00000000  03 00                                             |..|

time=2021-06-04T23:47:00+01:00 level=info msg=Sent:
00000000  03 00                                             |..|

time=2021-06-04T23:47:00+01:00 level=info msg=Uncompressed E:
00000000  04 00                                             |..|

time=2021-06-04T23:47:00+01:00 level=info msg=Sent:
00000000  04 00                                             |..|

time=2021-06-04T23:47:00+01:00 level=info msg=Uncompressed E:
00000000  04 03                                             |..|

time=2021-06-04T23:47:00+01:00 level=info msg=Sent:
00000000  04 03 01 01 00 00 00 29  50 6c 61 79 65 72 00 01  |.......)Player..|
00000010  00 00 00 50 6c 61 79 65  72 20 4e 61 6d 65 00 01  |...Player Name..|
00000020  00 00 00 29 41 76 61 74  61 72 00 02 00 00 00 41  |...)Avatar.....A|
00000030  76 61 74 61 72 20 4e 61  6d 65 00 05 00 00 00 29  |vatar Name.....)|
00000040  4d 6f 64 69 66 69 65 72  73 00 02 00 00 00 4d 6f  |Modifiers.....Mo|
00000050  64 20 4e 61 6d 65 00 00  00 00 00 4d 6f 64 69 66  |d Name.....Modif|
00000060  69 65 72 73 00 00 29 53  6b 69 6c 6c 73 00 04 00  |iers..)Skills...|
00000070  00 00 45 6c 6c 69 65 53  6b 69 6c 6c 73 00 00 00  |..EllieSkills...|
00000080  00 00 61 76 61 74 61 72  2e 62 61 73 65 2e 73 6b  |..avatar.base.sk|
00000090  69 6c 6c 73 00 00 29 4d  61 6e 69 70 75 6c 61 74  |ills..)Manipulat|
000000a0  6f 72 73 00 03 00 00 00  4d 61 6e 69 70 75 6c 61  |ors.....Manipula|
000000b0  74 65 4d 65 00 00 00 00  00 6d 61 6e 69 70 75 6c  |teMe.....manipul|
000000c0  61 74 6f 72 73 00 00 29  41 76 61 74 61 72 44 65  |ators..)AvatarDe|
000000d0  73 63 00 0d f0 ba ba 45  6c 6c 69 65 41 76 61 74  |sc.....EllieAvat|
000000e0  61 72 44 65 73 63 00 00  00 00 00 61 76 61 74 61  |arDesc.....avata|
000000f0  72 2e 63 6c 61 73 73 65  73 2e 66 69 67 68 74 65  |r.classes.fighte|
00000100  72 66 65 6d 61 6c 65 2e  64 65 73 63 72 69 70 74  |rfemale.descript|
00000110  69 6f 6e 00 00 29 55 6e  69 74 42 65 68 61 76 69  |ion..)UnitBehavi|
00000120  6f 72 00 05 00 00 00 45  6c 6c 69 65 42 65 68 61  |or.....EllieBeha|
00000130  76 69 6f 75 72 00 00 00  00 00 61 76 61 74 61 72  |viour.....avatar|
00000140  2e 62 61 73 65 2e 55 6e  69 74 42 65 68 61 76 69  |.base.UnitBehavi|
00000150  6f 72 00 00 61 76 61 74  61 72 2e 63 6c 61 73 73  |or..avatar.class|
00000160  65 73 2e 66 69 67 68 74  65 72 66 65 6d 61 6c 65  |es.fighterfemale|
00000170  00 48 61 69 72 00 01 00  00 00 48 61 69 72 43 6f  |.Hair.....HairCo|
00000180  6c 6f 72 00 00 00 00 00  46 61 63 65 00 01 00 00  |lor.....Face....|
00000190  00 46 61 63 65 46 65 61  74 75 72 65 00 01 00 00  |.FaceFeature....|
000001a0  00 53 6b 69 6e 00 01 00  00 00 4c 65 76 65 6c 00  |.Skin.....Level.|
000001b0  64 00 00 00 00 70 6c 61  79 65 72 00 4e 61 6d 65  |d....player.Name|
000001c0  00 45 6c 6c 69 65 00 00  55 6e 6b 00 55 6e 6b 32  |.Ellie..Unk.Unk2|
000001d0  00 55 6e 6b 33 00 55 6e  6b 34 00 01 00 00 00 01  |.Unk3.Unk4......|
000001e0  00 00 00 29 41 76 61 74  61 72 00 02 00 00 00 41  |...)Avatar.....A|
000001f0  76 61 74 61 72 20 4e 61  6d 65 00 05 00 00 00 29  |vatar Name.....)|
00000200  4d 6f 64 69 66 69 65 72  73 00 02 00 00 00 4d 6f  |Modifiers.....Mo|
00000210  64 20 4e 61 6d 65 00 00  00 00 00 4d 6f 64 69 66  |d Name.....Modif|
00000220  69 65 72 73 00 00 29 53  6b 69 6c 6c 73 00 04 00  |iers..)Skills...|
00000230  00 00 45 6c 6c 69 65 53  6b 69 6c 6c 73 00 00 00  |..EllieSkills...|
00000240  00 00 61 76 61 74 61 72  2e 62 61 73 65 2e 73 6b  |..avatar.base.sk|
00000250  69 6c 6c 73 00 00 29 4d  61 6e 69 70 75 6c 61 74  |ills..)Manipulat|
00000260  6f 72 73 00 03 00 00 00  4d 61 6e 69 70 75 6c 61  |ors.....Manipula|
00000270  74 65 4d 65 00 00 00 00  00 6d 61 6e 69 70 75 6c  |teMe.....manipul|
00000280  61 74 6f 72 73 00 00 29  41 76 61 74 61 72 44 65  |ators..)AvatarDe|
00000290  73 63 00 0d f0 ba ba 45  6c 6c 69 65 41 76 61 74  |sc.....EllieAvat|
000002a0  61 72 44 65 73 63 00 00  00 00 00 61 76 61 74 61  |arDesc.....avata|
000002b0  72 2e 63 6c 61 73 73 65  73 2e 66 69 67 68 74 65  |r.classes.fighte|
000002c0  72 66 65 6d 61 6c 65 2e  64 65 73 63 72 69 70 74  |rfemale.descript|
000002d0  69 6f 6e 00 00 29 55 6e  69 74 42 65 68 61 76 69  |ion..)UnitBehavi|
000002e0  6f 72 00 05 00 00 00 45  6c 6c 69 65 42 65 68 61  |or.....EllieBeha|
000002f0  76 69 6f 75 72 00 00 00  00 00 61 76 61 74 61 72  |viour.....avatar|
00000300  2e 62 61 73 65 2e 55 6e  69 74 42 65 68 61 76 69  |.base.UnitBehavi|
00000310  6f 72 00 00 61 76 61 74  61 72 2e 63 6c 61 73 73  |or..avatar.class|
00000320  65 73 2e 66 69 67 68 74  65 72 66 65 6d 61 6c 65  |es.fighterfemale|
00000330  00 48 61 69 72 00 01 00  00 00 48 61 69 72 43 6f  |.Hair.....HairCo|
00000340  6c 6f 72 00 00 00 00 00  46 61 63 65 00 01 00 00  |lor.....Face....|
00000350  00 46 61 63 65 46 65 61  74 75 72 65 00 01 00 00  |.FaceFeature....|
00000360  00 53 6b 69 6e 00 01 00  00 00 4c 65 76 65 6c 00  |.Skin.....Level.|
00000370  64 00 00 00 00 01 01 00  00 00                    |d.........|

time=2021-06-04T23:47:00+01:00 level=info msg=Uncompressed E:
00000000  03 01                                             |..|

time=2021-06-04T23:47:00+01:00 level=info msg=Sent:
00000000  03 01 01 01 01 00 00 00  48 65 6c 6c 6f 00 01 00  |........Hello...|
00000010  00 00 47 6f 6f 64 62 79  65 00 01 01 00 00 00 49  |..Goodbye......I|
00000020  4c 69 6b 65 54 72 61 69  6e 73 00 41 6e 64 42 72  |LikeTrains.AndBr|
00000030  61 69 6e 73 00                                    |ains.|

time=2021-06-04T23:47:01+01:00 level=info msg=Uncompressed E:
00000000  04 05 01 00 00 00                                 |......|

time=2021-06-04T23:47:01+01:00 level=info msg=Sent:
00000000  04 05                                             |..|

time=2021-06-04T23:47:01+01:00 level=info msg=Uncompressed E:
00000000  09 00                                             |..|

time=2021-06-04T23:47:01+01:00 level=info msg=Sent:
00000000  0d 00 74 6f 77 6e 00                              |..town.|

time=2021-06-04T23:47:01+01:00 level=info msg=Uncompressed E:
00000000  0d 06                                             |..|

time=2021-06-04T23:47:01+01:00 level=info msg=Sent:
00000000  0d 01 ba ba ed fe 12 00  01 00 00 00 01 00 00 00  |................|
00000010  01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  |................|
00000020  01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  |................|
00000030  01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  |................|
00000040  01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  |................|

time=2021-06-04T23:47:01+01:00 level=info msg=Sent:
00000000  0d 05 01 00 00 00 01 00  00 00                    |..........|

time=2021-06-04T23:47:01+01:00 level=info msg=Sent:
00000000  07 01 01 00 ff 50 6c 61  79 65 72 00 02 01 00 45  |.....Player....E|
00000010  6c 6c 69 65 00 01 00 00  00 01 00 00 00 01 ba ba  |llie............|
00000020  ed fe e9 03 00 00 e8 03  00 00 00 48 65 6c 6c 6f  |...........Hello|
00000030  00 01 00 00 00 03 01 00  03 02 00 00 32 01 00 0b  |............2...|
00000040  00 ff 51 75 65 73 74 4d  61 6e 61 67 65 72 00 01  |..QuestManager..|
00000050  01 00 00 00 01 48 65 6c  6c 6f 00 48 65 6c 6c 6f  |.....Hello.Hello|
00000060  41 67 61 69 6e 00 01 00  00 00 01 48 65 6c 6c 6f  |Again......Hello|
00000070  41 67 61 69 6e 41 67 61  69 6e 00 48 65 6c 6c 6f  |AgainAgain.Hello|
00000080  41 67 61 69 6e 41 67 61  69 6e 41 67 61 69 6e 00  |AgainAgainAgain.|
00000090  01 00 00 00 48 69 00 48  69 41 67 61 69 6e 00 48  |....Hi.HiAgain.H|
000000a0  69 41 67 61 69 6e 41 67  61 69 6e 00 00 00 00 00  |iAgainAgain.....|
000000b0  00 32 01 00 08 00 ff 44  69 61 6c 6f 67 4d 61 6e  |.2.....DialogMan|
000000c0  61 67 65 72 00 01 01 02  00 ff 61 76 61 74 61 72  |ager......avatar|
000000d0  2e 63 6c 61 73 73 65 73  2e 46 69 67 68 74 65 72  |.classes.Fighter|
000000e0  46 65 6d 61 6c 65 00 32  02 00 0a 00 ff 61 76 61  |Female.2.....ava|
000000f0  74 61 72 2e 62 61 73 65  2e 45 71 75 69 70 6d 65  |tar.base.Equipme|
00000100  6e 74 00 01 01 ff 31 48  41 78 65 31 50 41 4c 2e  |nt....1HAxe1PAL.|
00000110  31 48 41 78 65 31 2d 31  00 0a 00 00 00 01 01 01  |1HAxe1-1........|
00000120  01 04 02 00 00 32 02 00  01 00 ff 55 6e 69 74 43  |.....2.....UnitC|
00000130  6f 6e 74 61 69 6e 65 72  00 01 00 00 00 00 00 00  |ontainer........|
00000140  00 00 03 ff 61 76 61 74  61 72 2e 62 61 73 65 2e  |....avatar.base.|
00000150  49 6e 76 65 6e 74 6f 72  79 00 01 01 00 ff 61 76  |Inventory.....av|
00000160  61 74 61 72 2e 62 61 73  65 2e 54 72 61 64 65 49  |atar.base.TradeI|
00000170  6e 76 65 6e 74 6f 72 79  00 01 01 00 ff 61 76 61  |nventory.....ava|
00000180  74 61 72 2e 62 61 73 65  2e 42 61 6e 6b 00 01 01  |tar.base.Bank...|
00000190  00 00 32 02 00 02 00 ff  4d 6f 64 69 66 69 65 72  |..2.....Modifier|
000001a0  73 00 01 00 00 00 00 00  00 00 00 00 32 02 00 03  |s...........2...|
000001b0  00 ff 4d 61 6e 69 70 75  6c 61 74 6f 72 73 00 01  |..Manipulators..|
000001c0  00 32 02 00 04 00 ff 61  76 61 74 61 72 2e 62 61  |.2.....avatar.ba|
000001d0  73 65 2e 73 6b 69 6c 6c  73 00 01 ff ff ff ff 04  |se.skills.......|
000001e0  ff 73 6b 69 6c 6c 73 2e  67 65 6e 65 72 69 63 2e  |.skills.generic.|
000001f0  42 75 74 63 68 65 72 00  02 00 00 00 03 ff 73 6b  |Butcher.......sk|
00000200  69 6c 6c 73 2e 67 65 6e  65 72 69 63 2e 53 74 6f  |ills.generic.Sto|
00000210  6d 70 00 04 00 00 00 05  ff 73 6b 69 6c 6c 73 2e  |mp.......skills.|
00000220  67 65 6e 65 72 69 63 2e  46 69 67 68 74 65 72 43  |generic.FighterC|
00000230  6c 61 73 73 50 61 73 73  69 76 65 00 06 00 00 00  |lassPassive.....|
00000240  07 ff 73 6b 69 6c 6c 73  2e 67 65 6e 65 72 69 63  |..skills.generic|
00000250  2e 4d 65 6c 65 65 41 74  74 61 63 6b 53 70 65 65  |.MeleeAttackSpee|
00000260  64 4d 6f 64 50 61 73 73  69 76 65 00 08 00 00 00  |dModPassive.....|
00000270  09 01 ff 73 6b 69 6c 6c  73 2e 70 72 6f 66 65 73  |...skills.profes|
00000280  73 69 6f 6e 73 2e 57 61  72 72 69 6f 72 00 32 02  |sions.Warrior.2.|
00000290  00 05 00 ff 61 76 61 74  61 72 2e 62 61 73 65 2e  |....avatar.base.|
000002a0  55 6e 69 74 42 65 68 61  76 69 6f 72 00 01 ff 00  |UnitBehavior....|
000002b0  00 01 00 00 00 00 00 00  00 00 00 00 ff ff ff 02  |................|
000002c0  02 00 04 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 01 00 00 00 00 37  32 01 00 02 00 01 00 00  |.......72.......|
000002e0  7e 04 00 00 f9 01 00 04  01 00 c0 d4 01 00 02 00  |~...............|
000002f0  03 00 04 00 05 00 00 00  07 00 01 00 00 00 01 00  |................|
00000300  00 00 0a 0a 64 46                                 |....dF|

time=2021-06-04T23:47:01+01:00 level=info msg=Sent:
00000000  07 35 05 00 04 11 00 00  10 00 00 00 00 fe ff 00  |.5..............|
00000010  33 00 00 02 00 7e 04 00  06                       |3....~...|

time=2021-06-04T23:47:01+01:00 level=info msg=Sent:
00000000  07 35 05 00 04 01 00 00  00 00 00 00 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-04T23:47:02+01:00 level=info msg=Sent:
00000000  07 35 05 00 04 01 00 00  00 00 00 00 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-04T23:47:03+01:00 level=info msg=Sent:
00000000  07 35 05 00 04 01 00 00  00 00 00 00 00 00 00 02  |.5..............|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-04T23:47:04+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 01 00  00 00 00 00 00 10 00 00  |.4..e...........|
00000010  00 00 fe ff                                       |....|

time=2021-06-04T23:47:04+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 03 00  00 50 01 00 d6 10 00 00  |.4..e....P......|
00000010  e4 01 fe ff 00 00 47 01  00 f6 11 00 00 9f 03 fe  |......G.........|
00000020  ff 02 00 47 01 00 16 13  00 00 5a 05 fe ff        |...G......Z...|

time=2021-06-04T23:47:04+01:00 level=info msg=Sent:
00000000  07 35 05 00 04 01 00 00  47 01 00 16 13 00 00 02  |.5......G.......|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-04T23:47:04+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 02 00  00 47 01 00 36 14 00 00  |.4..e....G..6...|
00000010  15 07 fe ff 00 00 47 01  00 56 15 00 00 d0 08 fe  |......G..V......|
00000020  ff                                                |.|

time=2021-06-04T23:47:04+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 03 00  00 47 01 00 76 16 00 00  |.4..e....G..v...|
00000010  8b 0a fe ff 00 00 46 01  00 9f 17 00 00 42 0c fe  |......F......B..|
00000020  ff 00 00 47 01 00 bf 18  00 00 fd 0d fe ff        |...G..........|

time=2021-06-04T23:47:04+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 03 02  00 47 01 00 df 19 00 00  |.4..e....G......|
00000010  b8 0f fe ff 00 00 47 01  00 ff 1a 00 00 73 11 fe  |......G......s..|
00000020  ff 00 00 47 01 00 1f 1c  00 00 2e 13 fe ff        |...G..........|

time=2021-06-04T23:47:04+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 02 00  00 47 01 00 3f 1d 00 00  |.4..e....G..?...|
00000010  e9 14 fe ff 00 00 47 01  00 5f 1e 00 00 a4 16 fe  |......G.._......|
00000020  ff                                                |.|

time=2021-06-04T23:47:05+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 03 00  00 47 01 00 7f 1f 00 00  |.4..e....G......|
00000010  5f 18 fe ff 00 00 47 01  00 9f 20 00 00 1a 1a fe  |_.....G... .....|
00000020  ff 00 00 47 01 00 28 21  00 00 ee 1a fe ff        |...G..(!......|

time=2021-06-04T23:47:05+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 01 01  00 47 01 00 28 21 00 00  |.4..e....G..(!..|
00000010  ee 1a fe ff                                       |....|

time=2021-06-04T23:47:05+01:00 level=info msg=Sent:
00000000  07 35 05 00 04 01 00 00  47 01 00 28 21 00 00 02  |.5......G..(!...|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-04T23:47:05+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 01 00  00 47 01 00 28 21 00 00  |.4..e....G..(!..|
00000010  ee 1a fe ff                                       |....|

time=2021-06-04T23:47:05+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 02 00  00 4c 01 00 1f 22 00 00  |.4..e....L..."..|
00000010  c3 1c fe ff 02 00 4c 01  00 16 23 00 00 98 1e fe  |......L...#.....|
00000020  ff                                                |.|

time=2021-06-04T23:47:05+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 03 00  00 4c 01 00 0d 24 00 00  |.4..e....L...$..|
00000010  6d 20 fe ff 00 00 4c 01  00 04 25 00 00 42 22 fe  |m ....L...%..B".|
00000020  ff 00 00 4c 01 00 fb 25  00 00 17 24 fe ff        |...L...%...$..|

time=2021-06-04T23:47:05+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 03 00  00 4c 01 00 f2 26 00 00  |.4..e....L...&..|
00000010  ec 25 fe ff 00 00 4c 01  00 e9 27 00 00 c1 27 fe  |.%....L...'...'.|
00000020  ff 00 00 4c 01 00 e0 28  00 00 96 29 fe ff        |...L...(...)..|

time=2021-06-04T23:47:05+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 02 00  00 4c 01 00 d7 29 00 00  |.4..e....L...)..|
00000010  6b 2b fe ff 00 00 4c 01  00 ce 2a 00 00 40 2d fe  |k+....L...*..@-.|
00000020  ff                                                |.|

time=2021-06-04T23:47:06+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 03 00  00 4c 01 00 c5 2b 00 00  |.4..e....L...+..|
00000010  15 2f fe ff 00 00 4c 01  00 bc 2c 00 00 ea 30 fe  |./....L...,...0.|
00000020  ff 00 00 4c 01 00 b3 2d  00 00 bf 32 fe ff        |...L...-...2..|

time=2021-06-04T23:47:06+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 03 00  00 4c 01 00 aa 2e 00 00  |.4..e....L......|
00000010  94 34 fe ff 00 00 4c 01  00 a1 2f 00 00 69 36 fe  |.4....L.../..i6.|
00000020  ff 00 00 4c 01 00 98 30  00 00 3e 38 fe ff        |...L...0..>8..|

time=2021-06-04T23:47:06+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 02 00  00 4c 01 00 8f 31 00 00  |.4..e....L...1..|
00000010  13 3a fe ff 00 00 4b 01  00 90 32 00 00 e1 3b fe  |.:....K...2...;.|
00000020  ff                                                |.|

time=2021-06-04T23:47:06+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 03 00  00 4c 01 00 87 33 00 00  |.4..e....L...3..|
00000010  b6 3d fe ff 02 00 4c 01  00 7e 34 00 00 8b 3f fe  |.=....L..~4...?.|
00000020  ff 00 00 4c 01 00 75 35  00 00 60 41 fe ff        |...L..u5..`A..|

time=2021-06-04T23:47:06+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 03 00  00 4c 01 00 6c 36 00 00  |.4..e....L..l6..|
00000010  35 43 fe ff 00 00 4c 01  00 63 37 00 00 0a 45 fe  |5C....L..c7...E.|
00000020  ff 00 00 4b 01 00 64 38  00 00 d8 46 fe ff        |...K..d8...F..|

time=2021-06-04T23:47:06+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 02 00  00 4c 01 00 5b 39 00 00  |.4..e....L..[9..|
00000010  ad 48 fe ff 00 00 4b 01  00 5c 3a 00 00 7b 4a fe  |.H....K..\:..{J.|
00000020  ff                                                |.|

time=2021-06-04T23:47:06+01:00 level=info msg=Uncompressed E:
00000000  07 34 05 00 65 ff 01 00  00 4c 01 00 53 3b 00 00  |.4..e....L..S;..|
00000010  50 4c fe ff                                       |PL..|

time=2021-06-04T23:47:06+01:00 level=info msg=Sent:
00000000  07 35 05 00 04 01 00 00  4c 01 00 53 3b 00 00 02  |.5......L..S;...|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-04T23:47:07+01:00 level=info msg=Sent:
00000000  07 35 05 00 04 01 00 00  4c 01 00 53 3b 00 00 02  |.5......L..S;...|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-04T23:47:08+01:00 level=info msg=Sent:
00000000  07 35 05 00 04 01 00 00  4c 01 00 53 3b 00 00 02  |.5......L..S;...|
00000010  00 00 00 00 06                                    |.....|

time=2021-06-04T23:47:08+01:00 level=info msg=failed to read from connection: &{%!e(string=EOF)}

